city,country,lon,lat,crime_index,temperature_2m_mean,suicide rates (per 100k pop)
Kabul,Afghanistan,69.1776838,34.5260109,79.39,55.154865,6.0
Tirana,Albania,19.8184435,41.3281482,44.5,61.552956,3.7
Algiers,Algeria,3.0601882,36.7753606,53.88,66.82097,2.6
Luanda,Angola,13.2439512,-8.8272699,67.45,76.12258,12.6
Buenos Aires,Argentina,-58.4370894,-34.6075682,63.33,62.703648,8.1
Cordoba,Argentina,-64.1834193,-31.4166867,60.38,64.363174,8.1
Rosario,Argentina,-60.6617024,-32.9593609,75.11,64.84276,8.1
Yerevan,Armenia,44.5126233,40.1777112,21.66,55.868824,2.7
Adelaide,Australia,138.5999312,-34.9281805,29.98,61.149105,11.3
Ballarat,Australia,143.8605645,-37.5623013,55.05,53.94575,11.3
Brisbane City,Australia,153.0234991,-27.4689682,35.05,66.81898,11.3
Cairns,Australia,145.7721854,-16.9206657,60.57,77.24214,11.3
Canberra,Australia,149.1012676,-35.2975906,22.31,54.932236,11.3
Darwin,Australia,130.8410469,-12.46044,58.47,80.90345,11.3
Geelong,Australia,144.3598241,-38.1493248,55.76,57.75044,11.3
Gold Coast City,Australia,153.4145987,-28.0023731,46.19,67.714836,11.3
Hobart,Australia,147.3281233,-42.8825088,32.18,54.273155,11.3
Melbourne,Australia,144.9631732,-37.8142454,44.39,58.337357,11.3
Newcastle,Australia,151.7812534,-32.9272881,46.6,64.15633,11.3
Perth,Australia,115.8605855,-31.9558933,41.61,64.8793,11.3
Rockhampton,Australia,150.5134227,-23.3782137,73.51,71.58864,11.3
Sydney,Australia,151.2082848,-33.8698439,33.81,61.894398,11.3
Toowoomba,Australia,151.953351,-27.5610193,53.17,60.92258,11.3
Wollongong City Council,Australia,150.893054,-34.4278083,51.73,62.551476,11.3
Graz,Austria,15.4382786,47.0708678,27.38,51.168552,10.4
Vienna,Austria,16.3725042,48.2083537,26.85,53.395885,10.4
Baku,Azerbaijan,49.8328009,40.3755885,30.36,60.70961,4.0
Manama,Bahrain,50.5822436,26.2235041,21.06,80.01275,7.2
Dhaka,Bangladesh,90.389015,23.7644025,63.66,77.552574,3.9
Minsk,Belarus,27.5618225,53.9024716,58.72,45.032608,16.5
Antwerp,Belgium,4.3997081,51.2211097,37.56,53.58105,13.9
Brussels,Belgium,4.351697,50.8465573,52.41,53.63603,13.9
Ghent,Belgium,3.7250121,51.0538286,26.26,53.42134,13.9
Liège,Belgium,5.5736112,50.6450944,57.38,53.720333,13.9
Banja Luka,Bosnia and Herzegovina,17.1917651,44.7720845,34.77,55.47538,8.3
Sarajevo,Bosnia and Herzegovina,18.3866868,43.8519774,45.21,53.098618,8.3
Gaborone,Botswana,25.9088474,-24.6581357,55.67,68.54382,20.2
Belo Horizonte,Brazil,-43.9450948,-19.9227318,63.54,69.54513,6.4
Brasília,Brazil,-47.8823172,-15.7934036,59.46,70.55306,6.4
Campinas,Brazil,-47.059564,-22.9056391,66.74,69.64792,6.4
Curitiba,Brazil,-49.2712724,-25.4295963,62.19,62.200813,6.4
Florianópolis,Brazil,-48.5496098,-27.5973002,51.49,68.83473,6.4
Fortaleza,Brazil,-38.5217989,-3.7304512,77.36,79.66244,6.4
Natal,Brazil,-35.2080905,-5.805398,77.69,78.614975,6.4
Porto Alegre,Brazil,-51.2303767,-30.0324999,72.92,66.490204,6.4
Recife,Brazil,-34.8848193,-8.0584933,76.42,78.12658,6.4
Rio de Janeiro,Brazil,-43.2093727,-22.9110137,77.93,74.15068,6.4
Salvador,Brazil,-38.4812772,-12.9822499,75.69,77.29016,6.4
São Paulo,Brazil,-46.6333824,-23.5506507,70.49,65.755905,6.4
Vitória,Brazil,-40.3376682,-20.3200917,45.72,74.67523,6.4
Sofia,Bulgaria,23.3217359,42.6977028,42.13,52.9839,6.5
Varna,Bulgaria,27.9166653,43.2073873,37.13,57.253082,6.5
Phnom Penh,Cambodia,104.9224426,11.568271,53.56,80.86689,5.5
Brampton,Canada,-79.7599366,43.685832,54.98,47.383396,10.3
Burlington,Canada,-79.7966835,43.3248924,30.0,49.44636,10.3
Calgary,Canada,-114.057541,51.0456064,36.82,40.306923,10.3
Coquitlam,Canada,-122.793281,49.2842958,22.51,50.600456,10.3
Edmonton,Canada,-113.491241,53.5462055,44.56,38.063526,10.3
Greater Sudbury,Canada,-80.991211,46.49272,60.1,41.010338,10.3
Guelph,Canada,-80.2493276,43.5460516,33.17,46.235634,10.3
Halifax,Canada,-63.5859487,44.648618,41.16,47.684162,10.3
Hamilton,Canada,-79.8728583,43.2560802,54.53,54.14373,10.3
Kamloops,Canada,-120.339415,50.6758269,52.63,48.48483,10.3
Kelowna,Canada,-119.495902,49.8879177,61.56,48.793053,10.3
Kingston,Canada,-76.481323,44.230687,34.17,63.254612,10.3
Kitchener,Canada,-80.4927815,43.451291,40.97,46.151768,10.3
Lethbridge,Canada,-112.8331033,49.6945782,63.89,43.59873,10.3
London,Canada,-81.243372,42.9832406,53.59,50.80583,10.3
Markham,Canada,-79.3376825,43.8563707,25.15,46.83958,10.3
Mississauga,Canada,-79.6443879,43.5896231,43.06,47.94054,10.3
Moncton,Canada,-64.80011,46.097995,45.04,45.633224,10.3
Montreal,Canada,-73.5698065,45.5031824,30.99,45.128464,10.3
Nanaimo,Canada,-123.938122,49.163877,49.23,50.715324,10.3
Oakville,Canada,-79.666672,43.447436,25.74,48.956013,10.3
Oshawa,Canada,-78.8635324,43.8975558,55.08,47.482437,10.3
Ottawa,Canada,-75.6901106,45.4208777,27.27,45.07358,10.3
Quebec,Canada,-71.2084061,46.8137431,15.14,42.071823,10.3
Red Deer,Canada,-113.8141464,52.2690628,61.75,38.428627,10.3
Regina,Canada,-104.61731,50.44876,52.82,37.701893,10.3
Richmond Hill,Canada,-79.4392925,43.8801166,26.28,46.471992,10.3
Saskatoon,Canada,-106.660767,52.131802,48.81,36.94747,10.3
Sault Ste. Marie,Canada,-84.320068,46.52391,59.81,40.92586,10.3
St. Catharines,Canada,-79.2441003,43.1579812,47.42,49.9744,10.3
St. John's,Canada,-52.7126162,47.5614705,46.99,45.194103,10.3
Surrey,Canada,-122.849143,49.1913033,64.58,48.270584,10.3
Toronto,Canada,-79.3839347,43.6534817,41.52,48.276894,10.3
Vancouver,Canada,-123.113952,49.2608724,38.25,50.18794,10.3
Vaughan,Canada,-79.5268023,43.7941544,42.7,46.622353,10.3
Victoria,Canada,-123.3649533,48.4283182,38.05,50.472176,10.3
Windsor,Canada,-83.0373389,42.3167397,43.25,50.452183,10.3
Winnipeg,Canada,-97.1384584,49.8955367,58.93,36.745518,10.3
Santiago,Chile,-70.6504502,-33.4377756,59.8,60.08206,8.0
Beijing,China,116.3912972,39.9057136,32.44,54.698288,6.7
Guangzhou City,China,113.2592945,23.1301964,36.41,72.33241,6.7
Hong Kong,China,114.135572,22.381131,21.62,71.23477,6.7
Shanghai,China,121.4691024,31.2323437,33.41,63.02277,6.7
Shenzhen,China,114.0545429,22.5445741,31.86,72.95919,6.7
Bogota,Colombia,-74.0835643,4.6529539,65.42,55.576305,3.7
Cali,Colombia,-76.5329352,3.4520339,69.5,68.65338,3.7
Medellin,Colombia,-75.5752006,6.2433515,53.12,66.26648,3.7
San José,Costa Rica,-84.0795782,9.9325427,55.38,67.46677,7.6
City of Zagreb,Croatia,15.9772795,45.8130967,21.36,55.056698,11.0
Grad Rijeka,Croatia,14.442208,45.3267976,23.43,59.74867,11.0
Split,Croatia,16.4399659,43.5116383,33.62,61.785763,11.0
Havana,Cuba,-82.3589631,23.135305,31.2,78.42608,10.2
Limassol,Cyprus,33.0332657,34.6852901,32.05,68.2446,3.2
Nicosia,Cyprus,33.3638783,35.1746503,29.87,67.670135,3.2
Brno,Czechia,16.6113382,49.1922443,26.08,51.64182,9.5
Prague,Czechia,14.4212535,50.0874654,24.1,52.211506,9.5
Aalborg,Denmark,9.9215263,57.0462626,25.54,48.88536,7.6
Aarhus,Denmark,10.2134046,56.1496278,20.6,49.3439,7.6
Copenhagen,Denmark,12.5700724,55.6867243,26.67,49.31883,7.6
Santo Domingo,Dominican Republic,-69.942111,18.4801972,68.37,76.72033,5.1
Cuenca,Ecuador,-79.0041726,-2.8974072,41.36,55.97957,7.7
Guayaquil,Ecuador,-79.8868741,-2.1900563,70.59,75.74816,7.7
Quito,Ecuador,-78.5123274,-0.2201641,60.92,53.1225,7.7
Alexandria,Egypt,29.8951716,31.1991806,40.24,69.09394,3.4
Cairo,Egypt,31.2357257,30.0443879,49.68,72.95406,3.4
San Salvador,El Salvador,-89.1914249,13.6989939,69.79,74.622925,6.1
Tallinn,Estonia,24.7453688,59.4372155,23.59,44.58817,12.0
Tartu,Estonia,26.72245,58.3801207,20.7,44.221676,12.0
"Bahir Dar City, Amhara, Ethiopia",Ethiopia,37.39000433472914,11.591367600000002,47.15,67.91957,9.5
Helsinki,Finland,24.9427473,60.1674881,24.92,43.822056,13.4
Oulu,Finland,25.4716809,65.0118734,36.51,39.147,13.4
Tampere,Finland,23.7603118,61.4980214,21.86,42.740536,13.4
Bordeaux,France,-0.5800364,44.841225,48.39,59.311317,9.7
Grenoble,France,5.7357819,45.1875602,54.2,58.695007,9.7
Lille,France,3.0635282,50.6365654,54.33,53.56686,9.7
Lyon,France,4.8320114,45.7578137,51.29,57.634674,9.7
Marseille,France,5.3699525,43.2961743,62.51,62.42477,9.7
Montpellier,France,3.8767337,43.6112422,55.16,61.424683,9.7
Nantes,France,-1.5541362,47.2186371,65.7,57.31004,9.7
Nice,France,7.2683912,43.7009358,59.43,62.879677,9.7
Paris,France,2.3483915,48.8534951,56.02,55.560135,9.7
Rennes,France,-1.6800198,48.1113387,53.0,55.692696,9.7
Strasbourg,France,7.7507127,48.584614,37.93,54.426548,9.7
Toulouse,France,1.4442469,43.6044622,48.92,59.824455,9.7
Tbilisi,Georgia,44.8014495,41.6934591,25.16,56.765835,7.7
Berlin,Germany,13.3888599,52.5170365,42.24,51.775978,8.3
Bonn,Germany,7.10066,50.735851,40.43,54.278168,8.3
Bremen,Germany,8.8071646,53.0758196,41.52,51.441635,8.3
Cologne,Germany,6.959974,50.938361,42.65,53.936104,8.3
Dresden,Germany,13.7381437,51.0493286,30.63,52.409157,8.3
Dusseldorf,Germany,6.7763137,51.2254018,34.06,53.75122,8.3
Frankfurt,Germany,8.6820917,50.1106444,44.12,53.886555,8.3
Freiburg im Breisgau,Germany,7.8494005,47.9960901,31.57,54.59359,8.3
Hamburg,Germany,10.000654,53.550341,42.56,50.992973,8.3
Hanover,Germany,9.7385532,52.3744779,41.29,52.17978,8.3
Karlsruhe,Germany,8.4034195,49.0068705,38.09,54.871735,8.3
Leipzig,Germany,12.3747329,51.3406321,40.86,52.21448,8.3
Munich,Germany,11.5753822,48.1371079,18.66,50.737965,8.3
Nuremberg,Germany,11.077298,49.453872,33.48,52.051422,8.3
Stuttgart,Germany,9.1800132,48.7784485,30.71,53.26115,8.3
Accra,Ghana,-0.2012376,5.5571096,46.88,79.22487,10.5
Athens,Greece,23.7348324,37.9755648,56.42,64.46899,3.6
Thessaloniki,Greece,22.9352716,40.6403167,54.8,60.577606,3.6
Guatemala City,Guatemala,-90.5131361,14.6424667,62.65,64.94864,6.2
San Pedro Sula,Honduras,-88.0248937,15.5062156,80.87,77.84245,2.6
Budapest,Hungary,19.0401609,47.4978918,35.06,54.53644,11.8
Reykjavik,Iceland,-21.9422367,64.145981,23.02,40.32095,11.2
Ahmedabad,India,72.5797068,23.0216238,32.4,81.35969,12.9
Bengaluru,India,77.590082,12.9767936,54.81,72.67506,12.9
Chandigarh,India,76.7797143,30.7334421,43.46,74.45898,12.9
Chennai,India,80.270186,13.0836939,40.45,81.89478,12.9
Chinnavedampatti,India,76.9628425,11.0018115,39.53,77.290764,12.9
Ghaziabad,India,77.4120356,28.6711527,59.83,76.1457,12.9
Govanaki,India,75.7622963,15.9231076,25.07,78.277,12.9
Gurugram District,India,77.00270014657752,28.42826235,55.09,76.10557,12.9
Hyderabad,India,78.4740613,17.360589,43.87,78.54139,12.9
Indore,India,75.8681996,22.7203616,48.61,76.55441,12.9
Jaipur,India,75.8189817,26.9154576,35.52,76.69537,12.9
Kochi,India,76.2454436,9.9674277,41.21,79.27035,12.9
Kolkata,India,88.3638953,22.5726459,46.68,78.50037,12.9
Lucknow,India,80.9346001,26.8381,48.41,77.13838,12.9
Mumbai,India,72.878176,19.0785451,45.28,79.80242,12.9
Mysuru,India,76.6553609,12.3051828,48.85,74.02015,12.9
Nagpur,India,79.0820556,21.1498134,36.77,79.73183,12.9
Navi Mumbai,India,73.0198537,19.0308262,34.33,79.97179,12.9
New Delhi,India,77.1716954,28.6273928,59.15,76.27311,12.9
Noida,India,77.3272147,28.5706333,57.12,76.5336,12.9
Pune,India,73.8544541,18.521428,41.56,76.816414,12.9
Surat,India,72.8317058,21.2094892,35.55,80.46729,12.9
Thiruvananthapuram,India,76.947551,8.4882267,39.54,79.08978,12.9
Vadodara,India,73.1942567,22.2973142,32.92,81.18309,12.9
Visakhapatnam,India,83.3012842,17.7231276,37.8,80.597084,12.9
Sidodadi Ramunia,Indonesia,98.8894844,3.6057252,48.36,78.26449,2.6
Special Capital Region of Jakarta,Indonesia,106.8270488,-6.175247,53.3,79.827385,2.6
Tehran,Iran,51.3896004,35.6892523,55.72,65.38925,5.1
Baghdad,Iraq,44.3872213,33.3061701,59.13,77.795074,4.7
Cork,Ireland,-8.4654674,51.897077,36.03,52.436996,8.9
Drogheda,Ireland,-6.350403,53.716446,52.96,51.39905,8.9
Dublin,Ireland,-6.2605593,53.3493795,51.91,51.90337,8.9
Galway,Ireland,-9.0490601,53.2744122,29.19,51.59752,8.9
Limerick,Ireland,-8.6301239,52.661252,40.28,51.66022,8.9
Haifa,Israel,34.9983856,32.8191218,26.86,69.003075,5.2
Jerusalem,Israel,[phone],[phone],36.24,61.669075,5.2
Tel Aviv-Yafo,Israel,[phone],[phone],26.62,68.32117,5.2
Bari,Italy,[phone],41.1257843,52.15,63.89253,4.3
Bologna,Italy,11.3426327,44.4938203,46.62,59.466103,4.3
Cagliari,Italy,9.113311,39.2171994,36.37,66.65418,4.3
Catania,Italy,15.0873718,37.5023612,63.51,66.16022,4.3
Florence,Italy,11.2555757,43.7698712,40.23,60.770252,4.3
Genoa,Italy,8.9338624,44.40726,42.51,62.931957,4.3
Milan,Italy,9.1896346,45.4641943,46.84,58.486935,4.3
Naples,Italy,14.2487679,40.8358846,59.96,63.75219,4.3
Palermo,Italy,13.3524434,38.1112268,46.59,66.13015,4.3
Rome,Italy,12.4829321,41.8933203,53.11,63.041397,4.3
Trieste,Italy,13.7772781,45.6496485,26.17,59.592197,4.3
Turin,Italy,7.6824892,45.0677551,51.28,56.765667,4.3
Kingston,Jamaica,-76.7928128,17.9712148,71.44,63.254612,2.3
Chiyoda,Japan,139.75391,35.695126,23.79,59.790165,12.2
Osaka,Japan,135.5014539,34.6937569,32.35,60.61989,12.2
Amman,Jordan,35.9239625,31.9515694,38.82,64.06354,2.0
Almaty,Kazakhstan,76.9457275,43.2363924,64.17,51.284176,18.1
Astana,Kazakhstan,71.4306682,51.1282205,33.13,40.075665,18.1
Nairobi,Kenya,36.8172449,-1.2832533,59.03,65.15915,11.0
Kuwait City,Kuwait,47.9734174,29.3796532,30.55,80.886314,2.7
Riga,Latvia,24.1051846,56.9493977,37.91,45.903397,16.1
Beirut,Lebanon,35.47843,33.8959203,46.67,69.52937,2.8
Tripoli,Libya,13.1777923,32.896672,62.29,69.64734,4.5
Kaunas,Lithuania,23.9044817,54.8982139,37.58,47.204983,20.2
Klaipėda,Lithuania,21.1350469,55.7127529,36.46,47.646286,20.2
Vilnius,Lithuania,25.2829111,54.6870458,26.51,46.05454,20.2
Luxembourg,Luxembourg,6.129799,49.6112768,30.15,51.827576,8.6
Bukit Mertajam,Malaysia,100.2559077,5.4065013,35.59,73.86379,5.8
Johor Bahru,Malaysia,103.7495586,1.503555,54.07,79.150955,5.8
Klang Municipal Council,Malaysia,101.4447363,3.0448394,62.84,79.5259,5.8
Kuala Lumpur,Malaysia,101.6942371,3.1516964,63.4,80.07816,5.8
Kuching,Malaysia,110.3439862,1.5574127,45.45,78.03223,5.8
Petaling Jaya,Malaysia,101.6450232,3.0991752,52.99,79.76972,5.8
