city,country,lon,lat,crime_index,temperature_2m_mean,suicide rates (per 100k pop)
Malé,Maldives,73.5107387,4.1779879,63.89,81.535324,2.8
Aguascalientes,Mexico,-102.2967195,21.880487,33.74,65.84944,5.3
Cancún,Mexico,-86.8510468,21.1617854,55.18,78.94579,5.3
Carmen,Mexico,-100.347995,25.941,49.45,72.258575,5.3
Celaya,Mexico,-98.93052,22.55862,81.8,76.31631,5.3
Guadalajara,Mexico,-103.338396,20.6720375,61.99,68.98438,5.3
Mexico City,Mexico,-99.1331785,19.4326296,68.86,62.185356,5.3
Monterrey,Mexico,-100.315258,25.6802019,47.2,71.15748,5.3
Mérida,Mexico,-89.6237402,20.9670759,24.96,78.849976,5.3
Puebla,Mexico,-98.1981486,19.0437196,60.58,62.236923,5.3
Puerto Vallarta,Mexico,-105.220306,20.6407176,34.43,76.568565,5.3
Querétaro,Mexico,-100.397059,20.5954708,36.74,66.20405,5.3
San Miguel de Allende,Mexico,-100.743784,20.9142238,51.35,65.066734,5.3
Tijuana,Mexico,-117.019529,32.5317397,71.87,63.220184,5.3
Ulaanbaatar,Mongolia,106.9177016,47.9184676,55.34,32.838253,18.0
Podgorica,Montenegro,19.2621081,42.4415238,47.2,60.923553,16.2
Casablanca,Morocco,-7.6200284,33.5945144,55.39,66.04513,7.3
Rabat,Morocco,-6.8340222,34.02236,36.17,65.789154,7.3
Windhoek,Namibia,17.0772739,-22.5776104,68.64,66.85971,13.5
Kathmandu,Nepal,85.3205817,27.708317,37.25,63.779446,9.8
Amsterdam,Netherlands,4.8924534,52.3730796,33.06,52.195736,9.3
Eindhoven,Netherlands,5.478633,51.4392648,24.32,53.45469,9.3
Groningen,Netherlands,6.5680077,53.2190652,20.8,51.30632,9.3
Rotterdam,Netherlands,4.47775,51.9244424,36.16,52.974873,9.3
The Hague,Netherlands,4.2798778,52.0892056,22.26,52.98048,9.3
Utrecht,Netherlands,5.1215634,52.0907006,26.81,52.56704,9.3
Auckland,New Zealand,174.7631803,-36.852095,46.75,61.609695,10.3
Christchurch,New Zealand,172.6364343,-43.530955,41.15,54.65042,10.3
Hamilton,New Zealand,175.281788,-37.7878809,46.57,54.14373,10.3
Wellington,New Zealand,174.7772114,-41.2887953,30.61,57.397358,10.3
Lagos,Nigeria,3.3941795,6.4550575,66.22,80.105675,6.9
Bergen,Norway,5.3259192,60.3943055,27.2,46.369602,9.9
Kristiansand,Norway,7.93185802875815,58.0856276,44.06,48.195686,9.9
Oslo,Norway,10.7389701,59.9133301,34.06,45.614758,9.9
Stavanger,Norway,5.7318101,58.9699675,23.32,47.707653,9.9
Trondheim,Norway,10.3952118,63.4304475,19.41,43.49987,9.9
Muscat,Oman,58.3829448,23.5882019,20.54,84.874725,4.5
Islamabad,Pakistan,73.0651511,33.6938118,29.52,71.45916,9.8
Karachi,Pakistan,67.0207055,24.8546842,54.1,78.60753,9.8
Lahore,Pakistan,74.3141829,31.5656822,35.77,75.726395,9.8
Rawalpindi,Pakistan,73.0535122,33.5914237,48.57,70.80098,9.8
Panama,Panama,-79.5341802,8.9714493,47.16,78.5838,2.9
Port Moresby,Papua New Guinea,147.1599504,-9.4743301,80.71,78.46572,3.6
Asuncion,Paraguay,-57.6343814,-25.2800459,49.29,73.42646,6.2
Lima Metropolitan Area,Peru,-77.0365256,-12.0621065,70.7,63.169273,2.7
Baguio,Philippines,120.593371,16.4119955,37.17,65.18174,2.5
Cebu,Philippines,121.5950704,16.7552303,51.88,77.85414,2.5
Davao City,Philippines,125.6080623,7.0648306,27.75,79.51021,2.5
Makati,Philippines,121.0211226,14.5567949,38.39,81.21943,2.5
Manila,Philippines,120.9799964,14.5906346,64.72,81.38323,2.5
Miagao,Philippines,122.5799456,10.9522168,41.38,79.50281,2.5
Quezon City,Philippines,121.04821,14.6508,60.99,80.58112,2.5
Gdansk,Poland,18.6540233,54.3482907,31.41,49.247303,9.3
Katowice,Poland,19.0215852,50.2598987,41.26,49.71418,9.3
Krakow,Poland,19.987345,50.052652,30.28,49.974068,9.3
Poznań,Poland,16.9335199,52.4082663,30.57,51.110382,9.3
Warsaw,Poland,21.0067249,52.2319581,27.3,49.195156,9.3
Wrocław,Poland,17.0326689,51.1089776,30.87,51.19185,9.3
Łódź,Poland,19.4569911,51.7687323,42.09,48.72294,9.3
Amadora,Portugal,-9.2365233,38.758959,52.98,62.380684,7.2
Lisbon,Portugal,-9.1365919,38.7077507,29.17,63.645824,7.2
Porto,Portugal,-8.6107884,41.1494512,35.35,59.862537,7.2
Doha,Qatar,51.5264162,25.2856329,13.96,82.254456,4.7
Seoul,South Korea,126.9782914,37.5666791,25.38,52.939945,21.2
Chișinau,Moldova,28.8322923,47.0245117,44.74,53.09881,12.2
Brasov,Romania,25.6105654,45.6525105,26.49,49.062355,7.3
Bucharest,Romania,26.1027202,44.4361414,28.25,55.30115,7.3
Cluj-Napoca,Romania,23.5899542,46.769379,22.16,51.032116,7.3
Constanța,Romania,28.6507598,44.1767161,49.32,55.90585,7.3
Craiova,Romania,23.7965614,44.3190159,60.2,56.072346,7.3
Iași,Romania,27.5837814,47.1615598,33.67,53.153885,7.3
Oradea,Romania,21.9285231,47.0549163,19.82,53.854275,7.3
Timișoara,Romania,21.2257474,45.7538355,24.06,54.984943,7.3
Moscow,Russia,37.6174782,55.7505412,37.25,42.902534,21.6
Nizhny Novgorod,Russia,44.0051395,56.3264816,29.23,41.423367,21.6
Novosibirsk,Russia,82.9226887,55.0288307,46.92,36.233902,21.6
Rostov-on-Don,Russia,39.702793,47.236727,52.3,52.624985,21.6
Saint Petersburg,Russia,30.316229,59.938732,39.51,42.60049,21.6
Ufa,Russia,55.947499,54.7261409,51.4,39.87323,21.6
Yekaterinburg,Russia,60.60825,56.839104,47.13,37.185513,21.6
Kigali,Rwanda,30.061507,-1.950851,24.16,66.91197,9.5
Dammam,Saudi Arabia,50.0975,26.44972,30.29,80.64627,5.4
Jeddah,Saudi Arabia,39.1082413,21.6229472,28.95,82.9725,5.4
Riyadh,Saudi Arabia,46.7160104,24.638916,26.31,81.371315,5.4
Belgrade,Serbia,20.4568974,44.8178131,38.01,55.686848,7.9
Novi Sad,Serbia,19.8451756,45.2551338,41.41,56.750813,7.9
Singapore,Singapore,103.8519072,1.2899175,27.22,80.64432,9.7
Bratislava,Slovakia,17.1093063,48.1516988,29.89,53.47842,9.3
Ljubljana,Slovenia,14.5069289,46.0500268,21.48,53.04468,14.0
Bloemfontein,South Africa,26.215496,-29.116395,71.32,61.166477,23.5
Cape Town,South Africa,18.417396,-33.928992,73.13,62.98775,23.5
Durban,South Africa,31.009909,-29.861825,80.6,69.71215,23.5
Gqeberha,South Africa,25.6186512,-33.9618359,76.44,64.66961,23.5
Johannesburg,South Africa,28.049722,-26.205,80.55,59.26572,23.5
Pretoria,South Africa,28.1879101,-25.7459277,81.98,64.3835,23.5
Alicante,Spain,-0.4881708,38.3436365,28.81,67.29658,5.3
Barcelona,Spain,2.1774322,41.3828939,48.87,63.211723,5.3
Bilbao,Spain,-2.9350039,43.2630018,54.42,60.017353,5.3
Madrid,Spain,-3.7035825,40.4167047,30.06,61.041225,5.3
Málaga,Spain,-4.4216366,36.7213028,27.05,67.003746,5.3
Palma,Spain,2.6500745,39.5695818,32.28,66.301445,5.3
San Sebastián,Spain,-1.9838889,43.3224219,14.86,60.340374,5.3
Seville,Spain,-5.9953403,37.3886303,31.59,68.37494,5.3
Valencia,Spain,-0.3763353,39.4697065,27.68,65.34494,5.3
Colombo,Sri Lanka,79.8542005,6.9388614,41.19,79.274765,12.9
Gothenburg,Sweden,11.9670171,57.7072326,47.34,47.98755,12.4
Lund,Sweden,13.1929449,55.7029296,33.96,48.75946,12.4
Malmo,Sweden,13.0001566,55.6052931,56.59,49.945286,12.4
Stockholm,Sweden,18.0710935,59.3251172,45.97,45.976334,12.4
Uppsala,Sweden,17.6387436,59.8586126,40.56,45.31478,12.4
Basel,Switzerland,7.5878261,47.5581077,20.12,54.373795,9.8
Bern,Switzerland,7.4521749,46.9484742,17.94,51.902916,9.8
Geneva,Switzerland,6.1466014,46.2017559,26.61,55.060272,9.8
Lausanne,Switzerland,6.6327025,46.5218269,25.53,54.431507,9.8
Lugano,Switzerland,8.9520281,46.0050102,19.48,58.25622,9.8
Zurich,Switzerland,8.5410422,47.3744489,17.26,52.88798,9.8
Damascus,Syria,36.3095814,33.5130695,67.94,65.86169,2.1
Ankara,Turkey,32.8540497,39.9207759,39.41,54.222805,2.3
Antalya,Turkey,30.7074549,36.8872942,27.03,66.208694,2.3
Bursa,Turkey,29.0675481,40.182737,28.2,57.769455,2.3
Eskisehir,Turkey,30.519116,39.7743941,18.86,52.844654,2.3
Istanbul,Turkey,28.9662187,41.0091982,47.62,58.616978,2.3
Izmir,Turkey,27.1310699,38.4224548,30.94,65.0123,2.3
Bangkok,Thailand,100.4935089,13.7524938,40.98,81.47942,8.0
Chiang Mai,Thailand,98.9858802,18.7882778,23.91,77.687416,8.0
Pattaya City,Thailand,100.8865002,12.9366924,46.45,81.22497,8.0
Port of Spain,Trinidad and Tobago,-61.5180173,10.6572678,76.21,79.90076,8.3
Tunis,Tunisia,10.1857757,36.8002068,47.14,67.97967,3.2
Dnipro,Ukraine,35.0417711,48.4680221,52.31,51.38923,17.7
Kharkiv,Ukraine,36.2310146,49.9923181,48.65,49.09131,17.7
Kyiv,Ukraine,30.5241361,50.4500336,45.69,48.85977,17.7
Lviv,Ukraine,24.0315921,49.841952,38.89,48.493263,17.7
Odesa,Ukraine,30.747007807580182,46.49153835,53.17,54.882484,17.7
Abu Dhabi,United Arab Emirates,54.3774014,24.4538352,11.67,83.55412,5.2
Ajman,United Arab Emirates,55.4451432,25.3936557,15.64,82.253685,5.2
Dubai,United Arab Emirates,55.2924914,25.2653471,16.3,82.465355,5.2
Sharjah,United Arab Emirates,55.4210633,25.3461498,15.69,82.35663,5.2
Aberdeen City,United Kingdom,-2.0928095,57.1482429,33.68,49.17565,6.9
Belfast,United Kingdom,-5.928807,54.603533,44.9,50.911884,6.9
Birmingham,United Kingdom,-1.9026911,52.4796992,62.68,51.2904,6.9
Bradford,United Kingdom,-1.7519186,53.7944229,71.24,50.38415,6.9
Brighton,United Kingdom,-0.1400561,50.8214626,36.49,53.949192,6.9
Bristol,United Kingdom,-2.5972985,51.4538022,41.81,53.045982,6.9
Cambridge,United Kingdom,0.1186637,52.2055314,29.61,53.23572,6.9
Cardiff,United Kingdom,-3.1791934,51.4816546,37.51,53.084686,6.9
City of Edinburgh,United Kingdom,-3.1883749,55.9533456,30.51,50.145805,6.9
Coventry,United Kingdom,-1.510477,52.4081812,68.35,51.8753,6.9
Glasgow,United Kingdom,-4.2501687,55.861155,45.93,49.886856,6.9
Leeds,United Kingdom,-1.5437941,53.7974185,43.34,51.171635,6.9
Liverpool,United Kingdom,-2.99168,53.4071991,48.63,51.887314,6.9
London,United Kingdom,-0.12765,51.5073359,53.29,50.80583,6.9
Manchester,United Kingdom,-2.2451148,53.4794892,55.81,51.27118,6.9
Newcastle upon Tyne,United Kingdom,-1.6131572,54.9738474,39.15,50.325504,6.9
Nottingham,United Kingdom,-1.1496461,52.9534193,51.16,52.011894,6.9
Sheffield,United Kingdom,-1.4702278,53.3806626,43.86,51.399723,6.9
Dar es Salaam,Tanzania,39.2803583,-6.8160837,59.9,78.988594,8.2
Albuquerque,United States,-106.650985,35.0841034,70.93,58.44469,14.5
Amarillo,United States,-101.833824,35.2072185,22.97,59.80066,14.5
Anchorage,United States,-149.894852,61.2163129,62.27,38.23784,14.5
Atlanta,United States,-84.3902644,33.7489924,62.77,61.0927,14.5
Austin,United States,-97.7436995,30.2711286,37.25,69.781204,14.5
Baltimore,United States,-76.610759,39.2908816,75.75,56.084904,14.5
Boise,United States,-116.200886,43.6166163,35.66,52.569225,14.5
Boston,United States,-71.060511,42.3554334,39.25,52.19177,14.5
Buffalo,United States,-78.8783922,42.8867166,46.45,49.10239,14.5
Charlotte,United States,-80.8430827,35.2272086,45.77,61.044262,14.5
Chicago,United States,-87.6244212,41.8755616,66.1,49.831577,14.5
Cincinnati,United States,-84.5124602,39.1014537,48.37,55.537373,14.5
Cleveland,United States,-81.6936772,41.4996574,64.39,51.36807,14.5
Columbus,United States,-83.0007065,39.9622601,43.98,52.855934,14.5
Dallas,United States,-96.7968559,32.7762719,50.64,67.85774,14.5
Denver,United States,-104.984862,39.7392364,44.87,49.21482,14.5
Detroit,United States,-83.0466403,42.3315509,74.63,50.237812,14.5
El Paso,United States,-106.488234,31.7550511,32.72,65.939804,14.5
Honolulu,United States,-157.855676,21.304547,46.24,76.738686,14.5
Houston,United States,-95.3676974,29.7589382,64.32,69.5395,14.5
Indianapolis,United States,-86.1583502,39.7683331,57.66,53.462242,14.5
Irvine,United States,-117.8259819,33.6856969,20.9,64.64662,14.5
Jacksonville,United States,-81.655651,30.3321838,56.82,69.56404,14.5
Kansas City,United States,-94.5781416,39.100105,57.41,55.150772,14.5
Las Vegas,United States,-115.148516,36.1672559,54.89,70.265686,14.5
Los Angeles,United States,-118.242766,34.0536909,50.82,64.35161,14.5
Louisville,United States,-85.759407,38.2542376,56.06,56.662937,14.5
Madison,United States,-89.3837613,43.074761,33.98,46.88167,14.5
Memphis,United States,-90.0517638,35.1460249,74.76,62.151386,14.5
Miami,United States,-80.19362,25.7741728,52.28,76.5795,14.5
Milwaukee,United States,-87.922497,43.0349931,66.78,48.3518,14.5
Minneapolis,United States,-93.2654692,44.9772995,55.1,44.04371,14.5
Nashville,United States,-86.7742984,36.1622767,46.84,59.886387,14.5
New Orleans,United States,-90.0782127,29.9759983,67.05,69.305176,14.5
New York,United States,-74.0060152,40.7127281,48.13,54.380592,14.5
New York,United States,-73.9497211,40.6526006,40.78,54.380592,14.5
North,United States,-81.1020414,33.6157083,46.76,65.04624,14.5
Oakland,United States,-122.271356,37.8044557,66.54,55.74005,14.5
Omaha,United States,-95.9383758,41.2587459,46.76,52.048763,14.5
Orlando,United States,-81.3790304,28.5421109,51.41,71.75718,14.5
Philadelphia,United States,-75.1635262,39.9527237,63.65,55.795723,14.5
Phoenix,United States,-112.074141,33.4484367,52.23,74.40526,14.5
Pittsburgh,United States,-79.9900861,40.4416941,38.19,52.498234,14.5
Portland,United States,-122.674194,45.5202471,52.85,53.417065,14.5
Raleigh,United States,-78.6390989,35.7803977,34.6,60.85577,14.5
Richmond,United States,-77.43428,37.5385087,47.77,59.335674,14.5
Riverside,United States,-117.3742389,33.9824949,38.97,65.96136,14.5
Sacramento,United States,-121.493895,38.5810606,48.6,62.18649,14.5
Salt Lake City,United States,-111.886797,40.7596198,33.11,52.143044,14.5
San Antonio,United States,-98.4951405,29.4246002,48.24,70.73089,14.5
San Diego,United States,-117.1627728,32.7174202,37.15,62.895935,14.5
San Francisco,United States,-122.419906,37.7790262,60.1,55.62305,14.5
San Jose,United States,-121.890591,37.3361663,45.9,59.410236,14.5
San Juan,United States,-66.10572,18.46633,68.55,79.301056,14.5
Seattle,United States,-122.330062,47.6038321,51.35,51.058224,14.5
Spokane,United States,-117.42351,47.6571934,55.06,48.700405,14.5
St. Louis,United States,-90.1910154,38.6280278,70.46,55.694977,14.5
Tampa,United States,-82.458444,27.9477595,47.55,72.613846,14.5
Tucson,United States,-110.974847,32.2228765,50.29,70.45742,14.5
Washington,United States,-77.0365427,38.8950368,59.43,57.017303,14.5
Montevideo,Uruguay,-56.1913095,-34.9058916,54.81,61.68503,18.8
Tashkent,Uzbekistan,69.2787079,41.3123363,33.86,60.164803,8.3
Caracas,Venezuela,-66.9146008,10.5060934,83.98,69.31602,2.1
Harare,Zimbabwe,31.045686,-17.831773,60.35,64.85572,23.6
